D:\Google Drive new\פרויקט שנה ב\שלב ד' קוד\מודול יומן עדכני\Education Module\Education Module\bin\Debug\Education Module.dll
D:\Google Drive new\פרויקט שנה ב\שלב ד' קוד\מודול יומן עדכני\Education Module\Education Module\bin\Debug\Education Module.pdb
D:\Google Drive new\פרויקט שנה ב\שלב ד' קוד\מודול יומן עדכני\Education Module\Education Module\bin\Debug\Calendar Module.dll
D:\Google Drive new\פרויקט שנה ב\שלב ד' קוד\מודול יומן עדכני\Education Module\Education Module\bin\Debug\Calendar Module.pdb
D:\Google Drive new\פרויקט שנה ב\שלב ד' קוד\מודול יומן עדכני\Education Module\Education Module\obj\Debug\Education Module.csprojResolveAssemblyReference.cache
D:\Google Drive new\פרויקט שנה ב\שלב ד' קוד\מודול יומן עדכני\Education Module\Education Module\obj\Debug\Education Module.dll
D:\Google Drive new\פרויקט שנה ב\שלב ד' קוד\מודול יומן עדכני\Education Module\Education Module\obj\Debug\Education Module.pdb
C:\Users\kobi2\Google Drive\פרויקט שנה ב\שלב ד' קוד\מודול יומן עדכני\Education Module\Education Module\bin\Debug\Education Module.dll
C:\Users\kobi2\Google Drive\פרויקט שנה ב\שלב ד' קוד\מודול יומן עדכני\Education Module\Education Module\bin\Debug\Education Module.pdb
C:\Users\kobi2\Google Drive\פרויקט שנה ב\שלב ד' קוד\מודול יומן עדכני\Education Module\Education Module\bin\Debug\Calendar Module.dll
C:\Users\kobi2\Google Drive\פרויקט שנה ב\שלב ד' קוד\מודול יומן עדכני\Education Module\Education Module\bin\Debug\Calendar Module.pdb
C:\Users\kobi2\Google Drive\פרויקט שנה ב\שלב ד' קוד\מודול יומן עדכני\Education Module\Education Module\obj\Debug\Education Module.csprojResolveAssemblyReference.cache
C:\Users\kobi2\Google Drive\פרויקט שנה ב\שלב ד' קוד\מודול יומן עדכני\Education Module\Education Module\obj\Debug\Education Module.dll
C:\Users\kobi2\Google Drive\פרויקט שנה ב\שלב ד' קוד\מודול יומן עדכני\Education Module\Education Module\obj\Debug\Education Module.pdb
C:\Users\תומר\Google Drive\פרויקט שנה ב\שלב ד' קוד\מודול יומן עדכני\Education Module\Education Module\bin\Debug\Education Module.dll
C:\Users\תומר\Google Drive\פרויקט שנה ב\שלב ד' קוד\מודול יומן עדכני\Education Module\Education Module\bin\Debug\Education Module.pdb
C:\Users\תומר\Google Drive\פרויקט שנה ב\שלב ד' קוד\מודול יומן עדכני\Education Module\Education Module\bin\Debug\Calendar Module.dll
C:\Users\תומר\Google Drive\פרויקט שנה ב\שלב ד' קוד\מודול יומן עדכני\Education Module\Education Module\bin\Debug\Calendar Module.pdb
C:\Users\תומר\Google Drive\פרויקט שנה ב\שלב ד' קוד\מודול יומן עדכני\Education Module\Education Module\obj\Debug\Education Module.csprojResolveAssemblyReference.cache
C:\Users\תומר\Google Drive\פרויקט שנה ב\שלב ד' קוד\מודול יומן עדכני\Education Module\Education Module\obj\Debug\Education Module.dll
C:\Users\תומר\Google Drive\פרויקט שנה ב\שלב ד' קוד\מודול יומן עדכני\Education Module\Education Module\obj\Debug\Education Module.pdb
C:\Users\kobic\Desktop\פרויקט\מודול יומן עדכני\Education Module\Education Module\bin\Debug\Education Module.dll
C:\Users\kobic\Desktop\פרויקט\מודול יומן עדכני\Education Module\Education Module\bin\Debug\Education Module.pdb
C:\Users\kobic\Desktop\פרויקט\מודול יומן עדכני\Education Module\Education Module\bin\Debug\Calendar Module.dll
C:\Users\kobic\Desktop\פרויקט\מודול יומן עדכני\Education Module\Education Module\bin\Debug\Calendar Module.pdb
C:\Users\kobic\Desktop\פרויקט\מודול יומן עדכני\Education Module\Education Module\obj\Debug\Education Module.csprojResolveAssemblyReference.cache
C:\Users\kobic\Desktop\פרויקט\מודול יומן עדכני\Education Module\Education Module\obj\Debug\Education Module.dll
C:\Users\kobic\Desktop\פרויקט\מודול יומן עדכני\Education Module\Education Module\obj\Debug\Education Module.pdb
C:\Users\kobi2\Desktop\- פרויקט\מודול יומן עדכני\Education Module\Education Module\bin\Debug\Education Module.dll
C:\Users\kobi2\Desktop\- פרויקט\מודול יומן עדכני\Education Module\Education Module\bin\Debug\Education Module.pdb
C:\Users\kobi2\Desktop\- פרויקט\מודול יומן עדכני\Education Module\Education Module\bin\Debug\Calendar Module.dll
C:\Users\kobi2\Desktop\- פרויקט\מודול יומן עדכני\Education Module\Education Module\bin\Debug\Calendar Module.pdb
C:\Users\kobi2\Desktop\- פרויקט\מודול יומן עדכני\Education Module\Education Module\obj\Debug\Education Module.csprojResolveAssemblyReference.cache
C:\Users\kobi2\Desktop\- פרויקט\מודול יומן עדכני\Education Module\Education Module\obj\Debug\Education Module.dll
C:\Users\kobi2\Desktop\- פרויקט\מודול יומן עדכני\Education Module\Education Module\obj\Debug\Education Module.pdb
C:\Users\201\Desktop\.פרויקט כולל גרפיקה\מודול יומן עדכני\Education Module\Education Module\bin\Debug\Education Module.dll
C:\Users\201\Desktop\.פרויקט כולל גרפיקה\מודול יומן עדכני\Education Module\Education Module\bin\Debug\Education Module.pdb
C:\Users\201\Desktop\.פרויקט כולל גרפיקה\מודול יומן עדכני\Education Module\Education Module\bin\Debug\Calendar Module.dll
C:\Users\201\Desktop\.פרויקט כולל גרפיקה\מודול יומן עדכני\Education Module\Education Module\bin\Debug\Calendar Module.pdb
C:\Users\201\Desktop\.פרויקט כולל גרפיקה\מודול יומן עדכני\Education Module\Education Module\obj\Debug\Education Module.csprojResolveAssemblyReference.cache
C:\Users\201\Desktop\.פרויקט כולל גרפיקה\מודול יומן עדכני\Education Module\Education Module\obj\Debug\Education Module.dll
C:\Users\201\Desktop\.פרויקט כולל גרפיקה\מודול יומן עדכני\Education Module\Education Module\obj\Debug\Education Module.pdb
C:\Users\תומר\Google Drive\פרויקט שנה ב\שלב ד' קוד\הגשת שלב ד' גרסה 1\צוות ''הגששים'' הגשת קוד פרוייקט גירסה 1\CalendarAndEducationModule\Education Module\Education Module\bin\Debug\Education Module.pdb
C:\Users\תומר\Google Drive\פרויקט שנה ב\שלב ד' קוד\הגשת שלב ד' גרסה 1\צוות ''הגששים'' הגשת קוד פרוייקט גירסה 1\CalendarAndEducationModule\Education Module\Education Module\bin\Debug\Calendar Module.dll
C:\Users\תומר\Google Drive\פרויקט שנה ב\שלב ד' קוד\הגשת שלב ד' גרסה 1\צוות ''הגששים'' הגשת קוד פרוייקט גירסה 1\CalendarAndEducationModule\Education Module\Education Module\bin\Debug\Calendar Module.pdb
C:\Users\תומר\Google Drive\פרויקט שנה ב\שלב ד' קוד\הגשת שלב ד' גרסה 1\צוות ''הגששים'' הגשת קוד פרוייקט גירסה 1\CalendarAndEducationModule\Education Module\Education Module\obj\Debug\Education Module.csprojResolveAssemblyReference.cache
C:\Users\תומר\Google Drive\פרויקט שנה ב\שלב ד' קוד\הגשת שלב ד' גרסה 1\צוות ''הגששים'' הגשת קוד פרוייקט גירסה 1\CalendarAndEducationModule\Education Module\Education Module\obj\Debug\Education Module.dll
C:\Users\תומר\Google Drive\פרויקט שנה ב\שלב ד' קוד\הגשת שלב ד' גרסה 1\צוות ''הגששים'' הגשת קוד פרוייקט גירסה 1\CalendarAndEducationModule\Education Module\Education Module\obj\Debug\Education Module.pdb
C:\Users\תומר\Desktop\צוות ''הגששים'' הגשת קוד פרוייקט גירסה 1\CalendarAndEducationModule\Education Module\Education Module\bin\Debug\Education Module.dll
C:\Users\תומר\Desktop\צוות ''הגששים'' הגשת קוד פרוייקט גירסה 1\CalendarAndEducationModule\Education Module\Education Module\bin\Debug\Education Module.pdb
C:\Users\תומר\Desktop\צוות ''הגששים'' הגשת קוד פרוייקט גירסה 1\CalendarAndEducationModule\Education Module\Education Module\bin\Debug\Calendar Module.dll
C:\Users\תומר\Desktop\צוות ''הגששים'' הגשת קוד פרוייקט גירסה 1\CalendarAndEducationModule\Education Module\Education Module\bin\Debug\Calendar Module.pdb
C:\Users\תומר\Desktop\צוות ''הגששים'' הגשת קוד פרוייקט גירסה 1\CalendarAndEducationModule\Education Module\Education Module\obj\Debug\Education Module.csprojResolveAssemblyReference.cache
C:\Users\תומר\Desktop\צוות ''הגששים'' הגשת קוד פרוייקט גירסה 1\CalendarAndEducationModule\Education Module\Education Module\obj\Debug\Education Module.dll
C:\Users\תומר\Desktop\צוות ''הגששים'' הגשת קוד פרוייקט גירסה 1\CalendarAndEducationModule\Education Module\Education Module\obj\Debug\Education Module.pdb
C:\הצגת פרוייקט לפרופ דני קוטלר\צוות ''הגששים'' -שלב המימוש גרסה 1\הגשת שלב ד' גרסה 1\צוות ''הגששים'' הגשת קוד פרוייקט גירסה 1\CalendarAndEducationModule\Education Module\Education Module\obj\Debug\Education Module.csprojResolveAssemblyReference.cache
C:\הצגת פרוייקט לפרופ דני קוטלר\צוות ''הגששים'' -שלב המימוש גרסה 1\הגשת שלב ד' גרסה 1\צוות ''הגששים'' הגשת קוד פרוייקט גירסה 1\CalendarAndEducationModule\Education Module\Education Module\obj\Debug\Education Module.csproj.CoreCompileInputs.cache
C:\הצגת פרוייקט לפרופ דני קוטלר\שלב ד מימוש\הגשת שלב ד' גרסה 1\צוות ''הגששים'' הגשת קוד פרוייקט גירסה 1\CalendarAndEducationModule\Education Module\Education Module\bin\Debug\Education Module.dll
C:\הצגת פרוייקט לפרופ דני קוטלר\שלב ד מימוש\הגשת שלב ד' גרסה 1\צוות ''הגששים'' הגשת קוד פרוייקט גירסה 1\CalendarAndEducationModule\Education Module\Education Module\bin\Debug\Education Module.pdb
C:\הצגת פרוייקט לפרופ דני קוטלר\שלב ד מימוש\הגשת שלב ד' גרסה 1\צוות ''הגששים'' הגשת קוד פרוייקט גירסה 1\CalendarAndEducationModule\Education Module\Education Module\bin\Debug\Calendar Module.dll
C:\הצגת פרוייקט לפרופ דני קוטלר\שלב ד מימוש\הגשת שלב ד' גרסה 1\צוות ''הגששים'' הגשת קוד פרוייקט גירסה 1\CalendarAndEducationModule\Education Module\Education Module\bin\Debug\Calendar Module.pdb
C:\הצגת פרוייקט לפרופ דני קוטלר\שלב ד מימוש\הגשת שלב ד' גרסה 1\צוות ''הגששים'' הגשת קוד פרוייקט גירסה 1\CalendarAndEducationModule\Education Module\Education Module\obj\Debug\Education Module.csprojResolveAssemblyReference.cache
C:\הצגת פרוייקט לפרופ דני קוטלר\שלב ד מימוש\הגשת שלב ד' גרסה 1\צוות ''הגששים'' הגשת קוד פרוייקט גירסה 1\CalendarAndEducationModule\Education Module\Education Module\obj\Debug\Education Module.csproj.CoreCompileInputs.cache
C:\הצגת פרוייקט לפרופ דני קוטלר\שלב ד מימוש\הגשת שלב ד' גרסה 1\צוות ''הגששים'' הגשת קוד פרוייקט גירסה 1\CalendarAndEducationModule\Education Module\Education Module\obj\Debug\Education Module.dll
C:\הצגת פרוייקט לפרופ דני קוטלר\שלב ד מימוש\הגשת שלב ד' גרסה 1\צוות ''הגששים'' הגשת קוד פרוייקט גירסה 1\CalendarAndEducationModule\Education Module\Education Module\obj\Debug\Education Module.pdb
